iter	Passed	Remaining
711	774	313
712	774	311
713	775	310
714	776	309
715	777	308
716	778	307
717	779	306
718	779	304
719	780	303
720	781	302
721	782	301
722	783	300
723	783	298
724	784	297
725	785	296
726	786	295
727	787	294
728	788	292
729	788	291
730	789	290
731	790	289
732	791	288
733	792	287
734	793	286
735	794	284
736	795	283
737	795	282
738	796	281
739	797	280
740	798	279
741	799	277
742	799	276
743	800	275
744	801	274
745	802	273
746	803	271
747	803	270
748	804	269
749	805	268
750	806	267
751	807	266
752	808	265
753	808	263
754	809	262
755	810	261
756	811	260
757	811	259
758	812	258
759	813	256
760	814	255
761	815	254
762	816	253
763	816	252
764	817	251
765	818	250
766	819	248
767	820	247
768	820	246
769	821	245
770	822	244
771	823	243
772	824	242
773	825	240
774	825	239
775	826	238
776	827	237
777	827	236
778	828	235
779	829	234
780	830	232
781	831	231
782	832	230
783	832	229
784	833	228
785	834	227
786	835	226
787	835	224
788	836	223
789	837	222
790	838	221
791	839	220
792	839	219
793	840	218
794	841	216
795	842	215
796	842	214
797	843	213
798	844	212
799	845	211
800	846	210
801	846	209
802	847	207
803	848	206
804	849	205
805	850	204
806	851	203
807	852	202
808	853	201
809	853	200
810	854	199
811	855	198
812	856	196
813	857	195
814	858	194
815	858	193
816	859	192
817	860	191
818	861	190
819	862	189
820	862	188
821	863	187
822	864	185
823	865	184
824	866	183
825	868	182
826	869	181
827	869	180
828	870	179
829	871	178
830	872	177
831	873	176
832	874	175
833	875	174
834	876	173
835	877	172
836	877	170
837	878	169
838	879	168
839	880	167
840	881	166
841	882	165
842	883	164
843	884	163
844	885	162
845	886	161
846	887	160
847	887	159
848	888	158
849	889	156
850	890	155
851	891	154
852	892	153
853	893	152
854	894	151
855	895	150
856	896	149
857	897	148
858	898	147
859	899	146
860	900	145
861	901	144
862	901	143
863	903	142
864	903	141
865	904	139
866	905	138
867	906	137
868	907	136
869	907	135
870	908	134
871	909	133
872	910	132
873	911	131
874	912	130
875	913	129
876	914	128
877	915	127
878	915	126
879	916	124
880	917	123
881	918	122
882	919	121
883	920	120
884	922	119
885	923	118
886	923	117
887	924	116
888	925	115
889	926	114
890	928	113
891	929	112
892	930	111
893	931	110
894	932	109
895	933	108
896	934	107
897	935	106
898	935	105
899	936	104
900	937	102
901	938	101
902	938	100
903	939	99
904	940	98
905	941	97
906	942	96
907	943	95
908	943	94
909	944	93
910	945	92
911	946	91
912	947	90
913	948	89
914	949	88
915	949	87
916	950	86
917	951	84
918	952	83
919	952	82
920	953	81
921	954	80
922	955	79
923	956	78
924	957	77
925	958	76
926	959	75
927	965	74
928	966	73
929	967	72
930	968	71
931	969	70
932	970	69
933	971	68
934	972	67
935	974	66
936	974	65
937	975	64
938	976	63
939	977	62
940	978	61
941	979	60
942	980	59
943	981	58
944	982	57
945	982	56
946	983	55
947	984	54
948	985	52
949	986	51
950	987	50
951	988	49
952	989	48
953	990	47
954	991	46
955	992	45
956	993	44
957	994	43
958	995	42
959	996	41
960	996	40
961	997	39
962	998	38
963	999	37
964	1000	36
965	1001	35
966	1002	34
967	1003	33
968	1004	32
969	1006	31
970	1007	30
971	1007	29
972	1008	27
973	1009	26
974	1010	25
975	1011	24
976	1012	23
977	1013	22
978	1014	21
979	1015	20
980	1018	19
981	1019	18
982	1020	17
983	1022	16
984	1024	15
985	1026	14
986	1027	13
987	1029	12
988	1030	11
989	1032	10
990	1034	9
991	1035	8
992	1036	7
993	1037	6
994	1038	5
995	1039	4
996	1040	3
997	1041	2
998	1042	1
999	1043	0
